Player,Team,Position,CapValue,Year
Mike Williams,PIT,WR,627500.0,2024
Patrick McMorris,MIA,S,623275.0,2024
Tylan Grable,BUF,,620813.0,2024
Khalil Davis,SF,DL,620588.0,2024
Nathaniel Watson,CLE,LB,618333.0,2024
Chad Ryland,ARI,K,610000.0,2024
Quinton Jefferson,BUF,DL,605000.0,2024
Marshon Lattimore,WAS,CB,605000.0,2024
Jordan Phillips,BUF,DL,605000.0,2024
Za'Darius Smith,DET,DE,605000.0,2024
Ugo Amadi,NO,S,601944.0,2024
Zach Carter,LV,DL,601944.0,2024
Jack Driscoll,PHI,,601944.0,2024
Desmond Ridder,LV,QB,601944.0,2024
Ahkello Witherspoon,LAR,CB,601944.0,2024
Amani Oruwariye,DAL,CB,601942.0,2024
Keith Taylor,KC,CB,601942.0,2024
Stephen Carlson,CHI,TE,597500.0,2024
Myles Harden,CLE,CB,587862.0,2024
Blake Hance,JAX,,586111.0,2024
Shemar Jean-Charles,NO,CB,586110.0,2024
Grant DuBose,MIA,WR,578335.0,2024
Jonathan Mingo,DAL,WR,576286.0,2024
Rex Sunahara,CLE,LS,574171.0,2024
Le'Raven Clark,PHI,,570000.0,2024
Juwann Winfree,IND,WR,570000.0,2024
Tyler Davis,GB,TE,565000.0,2024
Cameron Goode,MIA,LB,565000.0,2024
Al-Quadin Muhammad,DET,DE,562500.0,2024
Shane Buechele,BUF,QB,560000.0,2024
John Ojukwu,TEN,,559163.0,2024
Josh Ross,SEA,LB,559163.0,2024
Justin Hardee,TEN,CB,547222.0,2024
Ronnie Harrison,IND,S,547222.0,2024
Cameron Sutton,PIT,CB,547222.0,2024
Josh Kelley,TEN,RB,547220.0,2024
Sam Mustipher,LAC,C,547220.0,2024
Daniel Scott,IND,S,546959.0,2024
Marlon Davidson,TEN,DL,545000.0,2024
Harrison Hand,ATL,CB,545000.0,2024
Netane Muti,DET,,545000.0,2024
Malik Taylor,NYJ,WR,545000.0,2024
Garret Wallow,TEN,LB,545000.0,2024
Nsimba Webster,CHI,WR,545000.0,2024
Tre Tomlinson,LAR,CB,544963.0,2024
Zaire Barnes,NYJ,LB,544055.0,2024
Luke Wypler,CLE,C,539993.0,2024
British Brooks,HOU,RB,539168.0,2024
Jaxson Kirkland,CIN,,534168.0,2024
Jordan Travis,NYJ,QB,533569.0,2024
Lecitus Smith,NE,C,530004.0,2024
Xavier Smith,LAR,WR,530004.0,2024
Levelle Bailey,DEN,LB,530000.0,2024
Khalil Herbert,CIN,RB,527500.0,2024
Logan Lee,PIT,DL,525018.0,2024
Antoine Green,DET,WR,524190.0,2024
Evan Deckers,TB,LS,524167.0,2024
Nathan Landman,ATL,LB,522222.0,2024
DeMarcco Hellams,ATL,S,521575.0,2024
Colton Dowell,TEN,WR,520674.0,2024
Hakeem Adeniji,CLE,,520000.0,2024
Eric Banks,TB,DL,520000.0,2024
Justin Herron,NO,,520000.0,2024
Christian Matthew,BAL,CB,520000.0,2024
Conor McDermott,LAR,,520000.0,2024
Trayvon Mullen,BAL,CB,520000.0,2024
Elijah Riley,NYG,CB,520000.0,2024
Anthony Schwartz,MIA,WR,520000.0,2024
Kion Smith,MIA,,520000.0,2024
Ryan Watts,PIT,CB,515671.0,2024
Marcelino McCrary-Ball,NYJ,LB,508333.0,2024
Justin Shorter,LV,TE,508333.0,2024
Dyontae Johnson,NYG,LB,506110.0,2024
Popo Aumavae,CAR,DL,503820.0,2024
Travis Clayton,BUF,,500396.0,2024
Nathan Thomas,DAL,,496493.0,2024
Chance Campbell,TEN,LB,495000.0,2024
Shaan Dixon,JAX,LB,495000.0,2024
Dalton Keene,HOU,TE,495000.0,2024
TK McLendon Jr.,TEN,DE,495000.0,2024
NaJee Thompson,MIN,CB,495000.0,2024
Raequan Williams,CAR,DL,495000.0,2024
Tahj Washington,MIA,WR,492599.0,2024
C.J. Beathard,JAX,QB,492500.0,2024
Jalen Reagor,LAC,WR,492500.0,2024
Peyton Hendershot,KC,TE,492498.0,2024
Tarvarius Moore,CHI,S,492498.0,2024
Zach Thomas,HOU,,492498.0,2024
Shane Zylstra,DET,TE,492498.0,2024
KT Leveston,LAR,,490184.0,2024
Ryan Miller,TB,WR,485837.0,2024
Evan Anderson,SF,DL,485833.0,2024
Bo Richter,MIN,OLB,485833.0,2024
David White Jr,JAX,WR,478333.0,2024
Nate Lynn,DET,DE,475000.0,2024
Jimmy Ciarlo,NYJ,LB,473333.0,2024
Jeff Foreman,LV,WR,473333.0,2024
Tyler McLellan,LAC,,473333.0,2024
Grayson Murphy,MIA,LB,473333.0,2024
Ian Wheeler,CHI,RB,472500.0,2024
Lance Robinson,CIN,CB,472333.0,2024
Norell Pollard,WAS,DE,471666.0,2024
Marcus Riley,NYJ,WR,471666.0,2024
Bucky Williams,LAC,,470833.0,2024
Malik Hamm,BAL,OLB,470666.0,2024
Troy Hill,TB,CB,470556.0,2024
Earl Bostick,DAL,,470000.0,2024
Robert Burns,ATL,,470000.0,2024
Douglas Coleman,CHI,S,470000.0,2024
Ryan Coll,IND,,470000.0,2024
Chris Collins,LAC,OLB,470000.0,2024
Silas Dzansi,TB,,470000.0,2024
Tomari Fox,LV,DL,470000.0,2024
Connor Galvin,DET,,470000.0,2024
Brandon Hill,HOU,S,470000.0,2024
JaQuae Jackson,NE,WR,470000.0,2024
Patrick Murtagh,JAX,TE,470000.0,2024
Joshua Onujiogu,SEA,LB,470000.0,2024
Camron Peterson,NO,DL,470000.0,2024
Jaylon Thomas,HOU,,470000.0,2024
Owen Wright,BAL,RB,470000.0,2024
Rezjohn Wright,NO,CB,470000.0,2024
Jake Curhan,CHI,,468888.0,2024
Robert Rochell,GB,CB,468888.0,2024
Jack Stoll,MIA,TE,468888.0,2024
Ameer Speed,CHI,CB,457500.0,2024
Tucker Fisk,LAC,TE,457497.0,2024
Jordan Mims,NO,RB,441670.0,2024
Bryce Oliver,TEN,WR,441670.0,2024
Michael Burton,DEN,,437778.0,2024
Mike Edwards,TB,S,437778.0,2024
Josh Jobe,SEA,CB,437778.0,2024
Pat O'Donnell,SF,P,437778.0,2024
Ezekiel Turner,DET,LB,437778.0,2024
Sam Kamara,CLE,DL,437776.0,2024
Corey Levin,TEN,C,437776.0,2024
Shaq Quarterman,LAC,LB,437776.0,2024
Eli Apple,LAC,CB,437500.0,2024
Geron Christian,CLE,,437500.0,2024
K.J. Osborn,WAS,WR,422224.0,2024
Caleb Farley,CAR,CB,410278.0,2024
Collin Johnson,CHI,WR,410277.0,2024
Cody White,SEA,WR,406664.0,2024
Marcus Maye,LAC,S,403332.0,2024
Emmanuel Forbes,LAR,CB,402873.0,2024
Tommy Togiai,HOU,DL,401667.0,2024
Art Green,NYG,CB,397503.0,2024
Jalen Redmond,MIN,DL,397503.0,2024
Tyrese Robinson,NE,,397503.0,2024
Cam Thomas,CLE,DE,390888.0,2024
Tashaun Gipson,SF,FS,383056.0,2024
Deven Thompkins,CAR,WR,383056.0,2024
Kristian Welch,BAL,LB,383056.0,2024
Angelo Blackson,ARI,DL,362100.0,2024
Titus Leo,NE,DE,355833.0,2024
Chigozie Anusiem,CLE,CB,353336.0,2024
Natrone Brooks,ATL,CB,353336.0,2024
Logan Bruss,TEN,,353336.0,2024
Cam Grandy,CIN,TE,353336.0,2024
Spencer Shrader,KC,K,353336.0,2024
Isaiah Williams,CIN,WR,353336.0,2024
Myles Bryant,HOU,CB,351667.0,2024
Terrace Marshall,LV,WR,351667.0,2024
Jonah Williams,DET,DE,351667.0,2024
C.J. Uzomah,PHI,TE,336110.0,2024
Lester Cotton,NE,,328333.0,2024
Zach Cunningham,DEN,LB,328333.0,2024
Tony Jefferson,LAC,SS,328333.0,2024
Nick McCloud,SF,CB,328333.0,2024
Myles Adams,DET,DL,328332.0,2024
Akayleb Evans,CAR,CB,328332.0,2024
Demone Harris,ATL,DL,328332.0,2024
Daryl Worley,BAL,CB,328332.0,2024
Josh Butler,DAL,S,309169.0,2024
Devin Cochran,CIN,,305000.0,2024
A.J. Finley,SEA,S,304998.0,2024
Tomon Fox,NYG,LB,304998.0,2024
James Houston,CLE,LB,304998.0,2024
Patrick O'Connell,SEA,LB,304998.0,2024
Chris Rodriguez Jr.,WAS,RB,304998.0,2024
Blake Whiteheart,CLE,TE,304998.0,2024
Carter Coughlin,NYG,LB,302400.0,2024
Jason Peters,SEA,,298200.0,2024
Jackson Carman,MIA,,293056.0,2024
Kene Nwangwu,NYJ,RB,293056.0,2024
Patrick Taylor,SF,RB,293055.0,2024
Elijah Garcia,NYG,DE,273611.0,2024
Zane Gonzalez,WAS,K,273611.0,2024
Dante Pettis,NO,WR,273611.0,2024
Mike Woods,CLE,WR,273611.0,2024
Jaelon Darden,SEA,WR,273610.0,2024
Kemon Hall,DAL,CB,273610.0,2024
Bailey Zappe,CLE,QB,273610.0,2024
LaDarius Henderson,HOU,,270929.0,2024
Princeton Fant,DAL,TE,265002.0,2024
Cory Durden,NYG,DL,254167.0,2024
Kaevon Merriweather,TB,S,254167.0,2024
Nikko Remigio,KC,WR,254167.0,2024
Israel Abanikanda,SF,RB,254165.0,2024
Mason Kinsey,TEN,WR,254165.0,2024
Greg Stroman,NYG,CB,250000.0,2024
Kazmeir Allen,WAS,WR,225000.0,2024
Baylor Cupp,KC,TE,225000.0,2024
Daniel Grzesiak,TB,OLB,225000.0,2024
Qadir Ismail,BAL,WR,225000.0,2024
Ellis Merriweather,GB,RB,225000.0,2024
Jimmy Morrissey,NYG,C,225000.0,2024
Mason Pline,SF,TE,225000.0,2024
Cody Thompson,TB,WR,225000.0,2024
Kevin Austin,NO,WR,220835.0,2024
Jowon Briggs,CLE,DL,220835.0,2024
Kendell Brooks,TEN,S,220835.0,2024
Shaka Heyward,CIN,LB,220835.0,2024
E.J. Jenkins,PHI,TE,220835.0,2024
Sincere McCormick,LV,RB,220835.0,2024
Andrew Stueber,CIN,,220835.0,2024
Dee Williams,NYG,WR,220835.0,2024
Tim Boyle,NYG,QB,218889.0,2024
Matt Dickerson,MIA,DL,218889.0,2024
Velus Jones,CAR,WR,218889.0,2024
Sam Roberts,CAR,DL,218889.0,2024
Kendall Sheffield,NYJ,CB,218888.0,2024
Tommy Sweeney,CHI,TE,218400.0,2024
Jonathan Ford,CHI,DL,203333.0,2024
Divaad Wilson,NYG,CB,203332.0,2024
Jake McQuaide,MIA,LS,201666.0,2024
Carter Bradley,LV,QB,176668.0,2024
Jaylin Simpson,NYJ,S,176668.0,2024
Carlos Washington Jr.,ATL,RB,176668.0,2024
Dan Chisena,CAR,WR,175833.0,2024
Darrynton Evans,CHI,RB,175833.0,2024
Riley Patterson,ATL,K,175833.0,2024
Anthony Pittman,DET,LB,175833.0,2024
Stephen Sullivan,CAR,WR,168000.0,2024
Andrew Booth Jr.,DAL,CB,164167.0,2024
Michael Palardy,ARI,P,164167.0,2024
Irv Smith,HOU,TE,164167.0,2024
Raheem Layne,NYG,S,164166.0,2024
Cade York,CIN,K,164166.0,2024
Andre Carter II,LV,DL,152500.0,2024
Jaren Hall,SEA,QB,152500.0,2024
Kyu Blu Kelly,LV,CB,152500.0,2024
Jalen Graham,SF,LB,152499.0,2024
Jammie Robinson,ARI,S,152499.0,2024
Zyon Gilbert,PIT,S,150000.0,2024
Shaquil Barrett,TB,OLB,134444.0,2024
Mark Glowinski,IND,,134444.0,2024
Mitchell Agude,DET,DE,132501.0,2024
Brenden Bates,CLE,TE,132501.0,2024
Chris Blair,ATL,WR,132501.0,2024
Chris Collier,LV,RB,132501.0,2024
Milo Eifler,ARI,LB,132501.0,2024
Terrell Jennings,NE,RB,132501.0,2024
Austen Pleasants,SF,,132501.0,2024
Justin Rogers,DAL,DL,132501.0,2024
Jacoby Windmon,CAR,LB,132501.0,2024
Mike Boone,CAR,RB,125000.0,2024
Diontae Johnson,HOU,WR,125000.0,2024
Raekwon McMillan,TEN,LB,125000.0,2024
Steven Sims Jr.,BAL,WR,121208.0,2024
Josh Woods,ATL,LB,117222.0,2024
Trajan Jeffcoat,NO,DE,112500.0,2024
Jackson Barton,ARI,,109444.0,2024
Ian Book,PHI,QB,109444.0,2024
Teddy Bridgewater,DET,QB,109444.0,2024
Adrian Colbert,CHI,S,109444.0,2024
Erik Ezukanma,MIA,WR,109444.0,2024
Joe Giles-Harris,JAX,LB,109444.0,2024
Arlington Hambright,TEN,,109444.0,2024
Darius Harris,DAL,LB,109444.0,2024
Charlie Heck,SF,,109444.0,2024
James Proche,CLE,WR,109444.0,2024
Chandler Wooten,CAR,LB,109444.0,2024
Michael Carter,ARI,RB,108611.0,2024
Isaiah Thomas,CIN,DE,101666.0,2024
Tre Flowers,IND,CB,100800.0,2024
Jack Browning,TB,P,88334.0,2024
Kyle Hergel,NO,,88334.0,2024
Jarius Monroe,NYJ,CB,88334.0,2024
Jack Plummer,CAR,QB,88334.0,2024
Isaiah Stalbird,NO,LB,88334.0,2024
Blake Watson,DEN,RB,88334.0,2024
Benton Whitley,ARI,DE,88334.0,2024
George Holani,SEA,RB,83334.0,2024
Phidarian Mathis,NYJ,DL,77078.0,2024
Artie Burns,SEA,CB,67222.0,2024
Will Grier,DAL,QB,62500.0,2024
Greg Joseph,NYJ,K,62500.0,2024
Mike White,BUF,QB,62500.0,2024
DeShawn Williams,CAR,DL,62500.0,2024
Andre Chachere,ARI,CB,58611.0,2024
Jamin Davis,NYJ,LB,58611.0,2024
John Kelly,CLE,RB,58611.0,2024
Nick Leverett,ARI,,58611.0,2024
Monty Rice,NE,LB,58611.0,2024
Austin Deculus,HOU,,57222.0,2024
D'Angelo Ross,HOU,CB,57222.0,2024
Tre Avery,SF,S,54722.0,2024
Earnest Brown,DAL,DL,54722.0,2024
Michael Dwumfour,CLE,DL,54722.0,2024
Bruce Hector,NYJ,DL,54722.0,2024
Ryan Neal,TB,SS,54722.0,2024
Alex Barrett,SF,DE,50833.0,2024
Braeden Daniels,MIA,,50833.0,2024
Vi Jones,ARI,LB,50833.0,2024
Brandon Pili,SEA,DL,50833.0,2024
Miles Battle,NE,CB,44167.0,2024
Kaden Davis,CLE,WR,44167.0,2024
Khalid Duke,TEN,LB,44167.0,2024
Chris Edmonds,CLE,S,44167.0,2024
Truman Jones,NE,LB,44167.0,2024
Tay Martin,TEN,WR,44167.0,2024
Dante Miller,NYG,RB,44167.0,2024
Kendall Milton,CIN,RB,44167.0,2024
John Rhys Plumlee,SEA,QB,44167.0,2024
Jack Westover,NE,TE,44167.0,2024
DaShaun White,SF,LB,44167.0,2024
Josh Ball,NO,,41667.0,2024
